nohup: ignoring input
== Skill-RLVR: arms='base mathrl'  max_steps/arm=800  eval_N=400
==> [P2] 基线 similarity 已有，跳过
==> [P2] 基线 rule 已有，跳过
==> [P2] 基线 load_all 已有，跳过
==> [P2] 基线 random 已有，跳过
==> [P3] arm=base 起点=Qwen/Qwen3.5-4B-Base 输出=outputs/qwen3.5-4b-grpo-skill-base (目标 800 步, 现有 ckpt=0)
23:46:02 | INFO    | GPU 自检通过: Tesla PG503-216
23:46:02 | WARNING | 起点不是本地目录(Qwen/Qwen3.5-4B-Base)，尝试解析/下载
23:46:02 | INFO    | Skill-GRPO 起点: /home/agentic_rl_4b_project/models/models/Qwen--Qwen3.5-4B-Base/snapshots/master
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:03<46:52,  3.90s/it] Loading weights:   1%|          | 6/723 [00:04<06:00,  1.99it/s] Loading weights:   2%|▏         | 11/723 [00:04<02:49,  4.19it/s] Loading weights:   2%|▏         | 14/723 [00:04<02:31,  4.67it/s] Loading weights:   3%|▎         | 22/723 [00:04<01:17,  9.06it/s] Loading weights:   4%|▎         | 26/723 [00:05<01:05, 10.59it/s] Loading weights:   4%|▍         | 29/723 [00:05<01:05, 10.53it/s] Loading weights:   5%|▍         | 36/723 [00:05<00:42, 16.11it/s] Loading weights:   5%|▌         | 39/723 [00:05<00:39, 17.51it/s] Loading weights:   6%|▌         | 42/723 [00:06<00:54, 12.54it/s] Loading weights:   6%|▌         | 45/723 [00:06<00:49, 13.61it/s] Loading weights:   7%|▋         | 48/723 [00:06<00:54, 12.31it/s] Loading weights:   7%|▋         | 53/723 [00:06<00:44, 14.98it/s] Loading weights:   8%|▊         | 58/723 [00:06<00:36, 18.38it/s] Loading weights:   9%|▊         | 63/723 [00:07<00:29, 22.27it/s] Loading weights:   9%|▉         | 66/723 [00:07<00:38, 17.14it/s] Loading weights:  10%|▉         | 69/723 [00:07<00:37, 17.35it/s] Loading weights:  10%|█         | 75/723 [00:07<00:28, 23.06it/s] Loading weights:  11%|█         | 78/723 [00:07<00:28, 22.64it/s] Loading weights:  11%|█         | 81/723 [00:08<00:44, 14.45it/s] Loading weights:  12%|█▏        | 85/723 [00:08<00:36, 17.34it/s] Loading weights:  13%|█▎        | 92/723 [00:08<00:25, 24.59it/s] Loading weights:  13%|█▎        | 96/723 [00:08<00:36, 17.01it/s] Loading weights:  14%|█▎        | 99/723 [00:09<00:44, 13.93it/s] Loading weights:  14%|█▍        | 102/723 [00:09<00:41, 14.89it/s] Loading weights:  15%|█▍        | 106/723 [00:09<00:39, 15.72it/s] Loading weights:  15%|█▌        | 112/723 [00:09<00:29, 20.67it/s] Loading weights:  16%|█▌        | 117/723 [00:10<00:31, 19.51it/s] Loading weights:  17%|█▋        | 120/723 [00:10<00:37, 16.24it/s] Loading weights:  18%|█▊        | 128/723 [00:10<00:25, 23.60it/s] Loading weights:  18%|█▊        | 131/723 [00:10<00:25, 22.77it/s] Loading weights:  19%|█▊        | 134/723 [00:11<00:39, 15.07it/s] Loading weights:  20%|█▉        | 142/723 [00:11<00:27, 20.91it/s] Loading weights:  20%|██        | 146/723 [00:11<00:28, 19.95it/s] Loading weights:  21%|██        | 149/723 [00:11<00:35, 16.35it/s] Loading weights:  21%|██        | 151/723 [00:12<00:35, 15.92it/s] Loading weights:  21%|██        | 153/723 [00:12<00:45, 12.58it/s] Loading weights:  22%|██▏       | 157/723 [00:12<00:38, 14.53it/s] Loading weights:  23%|██▎       | 165/723 [00:12<00:26, 20.94it/s] Loading weights:  24%|██▎       | 171/723 [00:13<00:28, 19.44it/s] Loading weights:  24%|██▍       | 174/723 [00:13<00:27, 19.86it/s] Loading weights:  25%|██▌       | 181/723 [00:13<00:20, 26.15it/s] Loading weights:  25%|██▌       | 184/723 [00:13<00:21, 25.08it/s] Loading weights:  26%|██▌       | 187/723 [00:14<00:34, 15.33it/s] Loading weights:  27%|██▋       | 195/723 [00:14<00:22, 23.13it/s] Loading weights:  28%|██▊       | 199/723 [00:14<00:26, 19.46it/s] Loading weights:  28%|██▊       | 202/723 [00:14<00:31, 16.42it/s] Loading weights:  28%|██▊       | 205/723 [00:15<00:42, 12.24it/s] Loading weights:  29%|██▉       | 212/723 [00:15<00:30, 16.64it/s] Loading weights:  30%|███       | 220/723 [00:15<00:21, 23.19it/s] Loading weights:  31%|███       | 224/723 [00:15<00:25, 19.67it/s] Loading weights:  31%|███▏      | 227/723 [00:16<00:30, 16.53it/s] Loading weights:  32%|███▏      | 234/723 [00:16<00:21, 22.65it/s] Loading weights:  33%|███▎      | 238/723 [00:16<00:25, 19.35it/s] Loading weights:  33%|███▎      | 241/723 [00:16<00:29, 16.10it/s] Loading weights:  34%|███▍      | 248/723 [00:17<00:22, 20.66it/s] Loading weights:  35%|███▍      | 252/723 [00:17<00:23, 19.77it/s] Loading weights:  35%|███▌      | 255/723 [00:17<00:28, 16.63it/s] Loading weights:  36%|███▌      | 257/723 [00:17<00:29, 16.04it/s] Loading weights:  36%|███▌      | 259/723 [00:18<00:35, 12.97it/s] Loading weights:  37%|███▋      | 265/723 [00:18<00:26, 17.15it/s] Loading weights:  38%|███▊      | 272/723 [00:18<00:19, 23.14it/s] Loading weights:  38%|███▊      | 276/723 [00:18<00:17, 25.18it/s] Loading weights:  39%|███▊      | 279/723 [00:19<00:28, 15.46it/s] Loading weights:  40%|███▉      | 287/723 [00:19<00:18, 23.19it/s] Loading weights:  40%|████      | 291/723 [00:19<00:21, 20.12it/s] Loading weights:  41%|████      | 294/723 [00:19<00:26, 16.22it/s] Loading weights:  42%|████▏     | 301/723 [00:19<00:19, 21.10it/s] Loading weights:  42%|████▏     | 305/723 [00:20<00:20, 20.82it/s] Loading weights:  43%|████▎     | 308/723 [00:20<00:24, 17.01it/s] Loading weights:  43%|████▎     | 311/723 [00:20<00:27, 14.86it/s] Loading weights:  43%|████▎     | 313/723 [00:20<00:28, 14.61it/s] Loading weights:  44%|████▍     | 318/723 [00:21<00:23, 17.09it/s] Loading weights:  45%|████▌     | 326/723 [00:21<00:15, 25.23it/s] Loading weights:  46%|████▌     | 329/723 [00:21<00:15, 25.15it/s] Loading weights:  46%|████▌     | 332/723 [00:21<00:25, 15.07it/s] Loading weights:  47%|████▋     | 340/723 [00:22<00:17, 22.18it/s] Loading weights:  47%|████▋     | 343/723 [00:22<00:16, 22.57it/s] Loading weights:  48%|████▊     | 346/723 [00:22<00:24, 15.63it/s] Loading weights:  49%|████▉     | 354/723 [00:22<00:17, 21.57it/s] Loading weights:  50%|████▉     | 358/723 [00:22<00:17, 20.66it/s] Loading weights:  50%|████▉     | 361/723 [00:23<00:21, 17.14it/s] Loading weights:  50%|█████     | 364/723 [00:23<00:24, 14.56it/s] Loading weights:  51%|█████     | 366/723 [00:23<00:25, 14.01it/s] Loading weights:  51%|█████     | 370/723 [00:23<00:23, 15.23it/s] Loading weights:  52%|█████▏    | 377/723 [00:24<00:15, 22.01it/s] Loading weights:  53%|█████▎    | 381/723 [00:24<00:17, 19.42it/s] Loading weights:  53%|█████▎    | 384/723 [00:24<00:16, 20.23it/s] Loading weights:  54%|█████▎    | 387/723 [00:24<00:16, 20.37it/s] Loading weights:  54%|█████▍    | 392/723 [00:24<00:13, 23.98it/s] Loading weights:  55%|█████▍    | 396/723 [00:24<00:12, 25.59it/s] Loading weights:  55%|█████▌    | 399/723 [00:25<00:20, 15.80it/s] Loading weights:  56%|█████▌    | 405/723 [00:25<00:14, 21.53it/s] Loading weights:  57%|█████▋    | 410/723 [00:25<00:12, 25.21it/s] Loading weights:  57%|█████▋    | 414/723 [00:26<00:18, 16.39it/s] Loading weights:  58%|█████▊    | 417/723 [00:26<00:21, 14.57it/s] Loading weights:  58%|█████▊    | 420/723 [00:26<00:19, 15.85it/s] Loading weights:  59%|█████▊    | 424/723 [00:26<00:17, 16.83it/s] Loading weights:  61%|██████    | 442/723 [00:26<00:06, 42.63it/s] Loading weights:  63%|██████▎   | 456/723 [00:26<00:04, 58.81it/s] Loading weights:  65%|██████▍   | 468/723 [00:27<00:03, 70.81it/s] Loading weights:  67%|██████▋   | 481/723 [00:27<00:02, 83.91it/s] Loading weights:  69%|██████▉   | 502/723 [00:27<00:01, 110.58it/s] Loading weights:  72%|███████▏  | 518/723 [00:27<00:01, 115.01it/s] Loading weights:  74%|███████▍  | 538/723 [00:27<00:01, 130.33it/s] Loading weights:  77%|███████▋  | 554/723 [00:27<00:01, 130.72it/s] Loading weights:  79%|███████▉  | 574/723 [00:27<00:01, 145.37it/s] Loading weights:  82%|████████▏ | 590/723 [00:27<00:00, 137.53it/s] Loading weights:  84%|████████▍ | 610/723 [00:27<00:00, 149.54it/s] Loading weights:  87%|████████▋ | 626/723 [00:28<00:00, 139.97it/s] Loading weights:  89%|████████▉ | 646/723 [00:28<00:00, 154.14it/s] Loading weights:  92%|█████████▏| 662/723 [00:28<00:00, 147.80it/s] Loading weights:  94%|█████████▍| 680/723 [00:28<00:00, 152.08it/s] Loading weights:  96%|█████████▋| 696/723 [00:28<00:00, 143.61it/s] Loading weights:  98%|█████████▊| 711/723 [00:28<00:00, 141.54it/s] Loading weights: 100%|██████████| 723/723 [00:28<00:00, 25.06it/s] 
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
23:46:37 | INFO    | Skill-RL 题数: 818  (from /home/agentic_rl_4b_project/data/processed/skill_train.jsonl)
23:46:38 | INFO    | 输出目录: /home/agentic_rl_4b_project/outputs/qwen3.5-4b-grpo-skill-base
23:46:38 | INFO    | GRPOConfig: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
23:46:38 | INFO    | 续训起点: 从头训练
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248044, 'pad_token_id': 248044}.
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:35<7:46:43, 35.05s/it]                                                   {'loss': '0.8988', 'grad_norm': '0.3699', 'learning_rate': '2e-06', 'num_tokens': '1681', 'completions/mean_length': '39.12', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '9.5', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0', 'entropy': '0.3042', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.84', 'epoch': '0.001222'}
 24%|██▎       | 188/800 [1:47:54<5:53:01, 34.61s/it] 24%|██▎       | 189/800 [1:48:29<5:53:31, 34.72s/it]                                                     {'loss': '0.1983', 'grad_norm': '0.3266', 'learning_rate': '2e-06', 'num_tokens': '3.859e+05', 'completions/mean_length': '93.62', 'completions/min_length': '31', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '59.25', 'completions/min_terminated_length': '31', 'completions/max_terminated_length': '83', 'rewards/skill_reward/mean': '0.7875', 'rewards/skill_reward/std': '0.4861', 'reward': '0.7875', 'reward_std': '0.4861', 'frac_reward_zero_std': '0', 'kl': '0.0008286', 'entropy': '0.7631', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.92', 'epoch': '0.2311'}
 24%|██▎       | 189/800 [1:48:29<5:53:31, 34.72s/it] 24%|██▍       | 190/800 [1:49:04<5:53:28, 34.77s/it]                                                     {'loss': '0.4585', 'grad_norm': '0.4951', 'learning_rate': '2e-06', 'num_tokens': '3.877e+05', 'completions/mean_length': '64.5', 'completions/min_length': '1', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '26.4', 'completions/min_terminated_length': '1', 'completions/max_terminated_length': '86', 'rewards/skill_reward/mean': '0.5271', 'rewards/skill_reward/std': '0.559', 'reward': '0.5271', 'reward_std': '0.559', 'frac_reward_zero_std': '0', 'kl': '0.002475', 'entropy': '0.6686', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.86', 'epoch': '0.2323'}
 24%|██▍       | 190/800 [1:49:04<5:53:28, 34.77s/it] 24%|██▍       | 191/800 [1:49:39<5:53:44, 34.85s/it]                                                     {'loss': '0.1197', 'grad_norm': '0.4006', 'learning_rate': '2e-06', 'num_tokens': '3.898e+05', 'completions/mean_length': '84.38', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '11.67', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '15', 'rewards/skill_reward/mean': '0.3125', 'rewards/skill_reward/std': '0.4635', 'reward': '0.3125', 'reward_std': '0.4635', 'frac_reward_zero_std': '0', 'kl': '0.001211', 'entropy': '0.5048', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.01', 'epoch': '0.2335'}
 24%|██▍       | 191/800 [1:49:39<5:53:44, 34.85s/it] 24%|██▍       | 192/800 [1:50:14<5:53:33, 34.89s/it]                                                     {'loss': '0.359', 'grad_norm': '0.3575', 'learning_rate': '2e-06', 'num_tokens': '3.921e+05', 'completions/mean_length': '92.5', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '33.33', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '82', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.001199', 'entropy': '0.5317', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.95', 'epoch': '0.2347'}
 24%|██▍       | 192/800 [1:50:14<5:53:33, 34.89s/it] 24%|██▍       | 193/800 [1:50:49<5:52:09, 34.81s/it]                                                     {'loss': '0.1918', 'grad_norm': '0.3869', 'learning_rate': '2e-06', 'num_tokens': '3.943e+05', 'completions/mean_length': '100', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '53.33', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '98', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.001527', 'entropy': '0.7803', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.59', 'epoch': '0.2359'}
 24%|██▍       | 193/800 [1:50:49<5:52:09, 34.81s/it] 24%|██▍       | 194/800 [1:51:25<5:55:30, 35.20s/it]                                                     {'loss': '0.4993', 'grad_norm': '0.4462', 'learning_rate': '2e-06', 'num_tokens': '3.965e+05', 'completions/mean_length': '74', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '20', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '55', 'rewards/skill_reward/mean': '0.3937', 'rewards/skill_reward/std': '0.5434', 'reward': '0.3937', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.002192', 'entropy': '0.6982', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '36.09', 'epoch': '0.2372'}
 24%|██▍       | 194/800 [1:51:25<5:55:30, 35.20s/it] 24%|██▍       | 195/800 [1:51:59<5:53:21, 35.04s/it]                                                     {'loss': '-0.04416', 'grad_norm': '0.4335', 'learning_rate': '2e-06', 'num_tokens': '3.987e+05', 'completions/mean_length': '96', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '42.67', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '108', 'rewards/skill_reward/mean': '0.1312', 'rewards/skill_reward/std': '0.3712', 'reward': '0.1312', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.001339', 'entropy': '0.5424', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.66', 'epoch': '0.2384'}
 24%|██▍       | 195/800 [1:51:59<5:53:21, 35.04s/it] 24%|██▍       | 196/800 [1:52:34<5:52:31, 35.02s/it]                                                     {'loss': '0.0322', 'grad_norm': '0.5264', 'learning_rate': '2e-06', 'num_tokens': '4.006e+05', 'completions/mean_length': '68.5', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '48.67', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '111', 'rewards/skill_reward/mean': '0.2083', 'rewards/skill_reward/std': '0.3537', 'reward': '0.2083', 'reward_std': '0.3537', 'frac_reward_zero_std': '0', 'kl': '0.002466', 'entropy': '1.208', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.93', 'epoch': '0.2396'}
 24%|██▍       | 196/800 [1:52:34<5:52:31, 35.02s/it] 25%|██▍       | 197/800 [1:53:09<5:50:44, 34.90s/it]                                                     {'loss': '-0.01323', 'grad_norm': '0.3713', 'learning_rate': '2e-06', 'num_tokens': '4.03e+05', 'completions/mean_length': '123.8', 'completions/min_length': '94', 'completions/max_length': '128', 'completions/clipped_ratio': '0.875', 'completions/mean_terminated_length': '94', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '94', 'rewards/skill_reward/mean': '0.02708', 'rewards/skill_reward/std': '0.07011', 'reward': '0.02708', 'reward_std': '0.07011', 'frac_reward_zero_std': '0', 'kl': '0.001115', 'entropy': '0.787', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.6', 'epoch': '0.2408'}
 25%|██▍       | 197/800 [1:53:09<5:50:44, 34.90s/it] 25%|██▍       | 198/800 [1:53:44<5:50:44, 34.96s/it]                                                     {'loss': '0.2947', 'grad_norm': '0.373', 'learning_rate': '2e-06', 'num_tokens': '4.052e+05', 'completions/mean_length': '96', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '76.8', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '124', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.001635', 'entropy': '0.6898', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.07', 'epoch': '0.2421'}
 25%|██▍       | 198/800 [1:53:44<5:50:44, 34.96s/it] 25%|██▍       | 199/800 [1:54:18<5:48:07, 34.76s/it]                                                     {'loss': '0.315', 'grad_norm': '0.451', 'learning_rate': '2e-06', 'num_tokens': '4.073e+05', 'completions/mean_length': '95.75', 'completions/min_length': '23', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '63.5', 'completions/min_terminated_length': '23', 'completions/max_terminated_length': '128', 'rewards/skill_reward/mean': '0.5271', 'rewards/skill_reward/std': '0.559', 'reward': '0.5271', 'reward_std': '0.559', 'frac_reward_zero_std': '0', 'kl': '0.002082', 'entropy': '0.8658', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.26', 'epoch': '0.2433'}
 25%|██▍       | 199/800 [1:54:18<5:48:07, 34.76s/it][skill_reward] 调用 200 次，累计精确命中率 34.2%
 25%|██▌       | 200/800 [1:54:53<5:47:29, 34.75s/it]                                                     {'loss': '0.5006', 'grad_norm': '0.4169', 'learning_rate': '2e-06', 'num_tokens': '4.094e+05', 'completions/mean_length': '83.38', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '9', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '9', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.001931', 'entropy': '0.8325', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.7', 'epoch': '0.2445'}
 25%|██▌       | 200/800 [1:54:53<5:47:29, 34.75s/it] 25%|██▌       | 201/800 [1:55:28<5:48:04, 34.87s/it]                                                     {'loss': '0.2698', 'grad_norm': '0.3189', 'learning_rate': '2e-06', 'num_tokens': '4.116e+05', 'completions/mean_length': '104.6', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.75', 'completions/mean_terminated_length': '34.5', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '60', 'rewards/skill_reward/mean': '0.3937', 'rewards/skill_reward/std': '0.5434', 'reward': '0.3937', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.001179', 'entropy': '0.5099', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.61', 'epoch': '0.2457'}
 25%|██▌       | 201/800 [1:55:28<5:48:04, 34.87s/it] 25%|██▌       | 202/800 [1:56:03<5:46:30, 34.77s/it]                                                     {'loss': '0.7303', 'grad_norm': '0.4963', 'learning_rate': '2e-06', 'num_tokens': '4.136e+05', 'completions/mean_length': '71.88', 'completions/min_length': '11', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '15.75', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '30', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.00201', 'entropy': '0.8905', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.51', 'epoch': '0.2469'}
 25%|██▌       | 202/800 [1:56:03<5:46:30, 34.77s/it] 25%|██▌       | 203/800 [1:56:37<5:45:04, 34.68s/it]                                                     {'loss': '0.2619', 'grad_norm': '0.3197', 'learning_rate': '2e-06', 'num_tokens': '4.157e+05', 'completions/mean_length': '96.25', 'completions/min_length': '13', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '43.33', 'completions/min_terminated_length': '13', 'completions/max_terminated_length': '68', 'rewards/skill_reward/mean': '0.2875', 'rewards/skill_reward/std': '0.4757', 'reward': '0.2875', 'reward_std': '0.4757', 'frac_reward_zero_std': '0', 'kl': '0.001998', 'entropy': '0.5748', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.46', 'epoch': '0.2482'}
 25%|██▌       | 203/800 [1:56:37<5:45:04, 34.68s/it] 26%|██▌       | 204/800 [1:57:12<5:45:01, 34.73s/it]                                                     {'loss': '0.4269', 'grad_norm': '0.6851', 'learning_rate': '2e-06', 'num_tokens': '4.175e+05', 'completions/mean_length': '52.62', 'completions/min_length': '11', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '27.5', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '70', 'rewards/skill_reward/mean': '0.5521', 'rewards/skill_reward/std': '0.5361', 'reward': '0.5521', 'reward_std': '0.5361', 'frac_reward_zero_std': '0', 'kl': '0.002875', 'entropy': '0.4645', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.83', 'epoch': '0.2494'}
 26%|██▌       | 204/800 [1:57:12<5:45:01, 34.73s/it] 26%|██▌       | 205/800 [1:57:47<5:44:53, 34.78s/it]                                                     {'loss': '1.21', 'grad_norm': '0.8341', 'learning_rate': '2e-06', 'num_tokens': '4.192e+05', 'completions/mean_length': '39.5', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '10', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '0.7875', 'rewards/skill_reward/std': '0.4861', 'reward': '0.7875', 'reward_std': '0.4861', 'frac_reward_zero_std': '0', 'kl': '0.002216', 'entropy': '0.2702', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.85', 'epoch': '0.2506'}
 26%|██▌       | 205/800 [1:57:47<5:44:53, 34.78s/it] 26%|██▌       | 206/800 [1:58:22<5:45:47, 34.93s/it]                                                     {'loss': '0.08469', 'grad_norm': '0.38', 'learning_rate': '2e-06', 'num_tokens': '4.215e+05', 'completions/mean_length': '99.5', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.75', 'completions/mean_terminated_length': '14', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '19', 'rewards/skill_reward/mean': '0.3958', 'rewards/skill_reward/std': '0.5417', 'reward': '0.3958', 'reward_std': '0.5417', 'frac_reward_zero_std': '0', 'kl': '0.001554', 'entropy': '0.5166', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.24', 'epoch': '0.2518'}
