nohup: ignoring input
== 配置: SFT_N=2500 SFT_EPOCHS=2 GRPO_N=4973 GRPO_MAX_STEPS=800 EVAL_N=50 FORCE=0
==> [1/6] SFT 数据已就绪(2500 条)，跳过
==> [2/6] SFT 模型已存在，跳过
==> [3/6] GRPO 题库已就绪(4973 条)，跳过
==> [4/6] GRPO 训练 (config=configs/grpo_config.server.yaml, max_steps=800) ...
21:50:58 | INFO    | GPU 自检通过: Tesla PG503-216
21:50:58 | INFO    | GRPO 起点: ./outputs/qwen3.5-4b-sft
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:00<04:03,  2.96it/s] Loading weights:   3%|▎         | 21/723 [00:00<00:11, 61.25it/s] Loading weights:   6%|▌         | 41/723 [00:00<00:06, 98.87it/s] Loading weights:   9%|▊         | 62/723 [00:00<00:05, 129.63it/s] Loading weights:  11%|█         | 79/723 [00:00<00:04, 141.14it/s] Loading weights:  13%|█▎        | 96/723 [00:00<00:04, 147.03it/s] Loading weights:  16%|█▋        | 118/723 [00:00<00:03, 161.78it/s] Loading weights:  19%|█▉        | 136/723 [00:01<00:03, 164.65it/s] Loading weights:  21%|██▏       | 154/723 [00:01<00:03, 162.06it/s] Loading weights:  25%|██▍       | 180/723 [00:01<00:02, 184.35it/s] Loading weights:  28%|██▊       | 199/723 [00:01<00:02, 183.61it/s] Loading weights:  30%|███       | 218/723 [00:01<00:02, 184.84it/s] Loading weights:  33%|███▎      | 237/723 [00:01<00:02, 185.82it/s] Loading weights:  35%|███▌      | 256/723 [00:01<00:02, 176.17it/s] Loading weights:  38%|███▊      | 277/723 [00:01<00:02, 182.41it/s] Loading weights:  41%|████      | 296/723 [00:01<00:02, 181.47it/s] Loading weights:  44%|████▎     | 315/723 [00:02<00:02, 170.59it/s] Loading weights:  46%|████▌     | 333/723 [00:02<00:02, 169.75it/s] Loading weights:  49%|████▉     | 357/723 [00:02<00:01, 188.22it/s] Loading weights:  52%|█████▏    | 377/723 [00:02<00:01, 180.45it/s] Loading weights:  55%|█████▍    | 396/723 [00:02<00:01, 174.31it/s] Loading weights:  57%|█████▋    | 414/723 [00:02<00:01, 163.13it/s] Loading weights:  64%|██████▍   | 466/723 [00:02<00:00, 257.43it/s] Loading weights:  80%|███████▉  | 578/723 [00:02<00:00, 491.31it/s] Loading weights:  97%|█████████▋| 699/723 [00:02<00:00, 692.44it/s] Loading weights: 100%|██████████| 723/723 [00:02<00:00, 242.05it/s]
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
21:51:06 | INFO    | GRPO 训练题数: 4973
21:51:07 | INFO    | GRPOConfig 使用参数: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
21:51:07 | INFO    | 未发现 checkpoint，从头训练
21:51:07 | INFO    | 开始 GRPO 训练（RLVR）...
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:40<8:55:02, 40.18s/it]                                                      0%|          | 1/800 [00:40<8:55:02, 40.18s/it]   0%|          | 2/800 [01:20<8:55:10, 40.24s/it]                                                      0%|          | 2/800 [01:20<8:55:10, 40.24s/it]   0%|          | 3/800 [01:59<8:48:00, 39.75s/it]                                                      0%|          | 3/800 [01:59<8:48:00, 39.75s/it]   0%|          | 4/800 [02:40<8:53:24, 40.21s/it]                                                      0%|          | 4/800 [02:40<8:53:24, 40.21s/it]   1%|          | 5/800 [03:21<8:55:39, 40.43s/it]                                                      1%|          | 5/800 [03:21<8:55:39, 40.43s/it]   1%|          | 6/800 [04:01<8:51:38, 40.17s/it]                                                      1%|          | 6/800 [04:01<8:51:38, 40.17s/it]   1%|          | 7/800 [04:41<8:51:50, 40.24s/it]                                                      1%|          | 7/800 [04:41<8:51:50, 40.24s/it]   1%|          | 8/800 [05:21<8:48:33, 40.04s/it]                                                      1%|          | 8/800 [05:21<8:48:33, 40.04s/it]   1%|          | 9/800 [06:00<8:45:58, 39.90s/it]                                                      1%|          | 9/800 [06:00<8:45:58, 39.90s/it]   1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]                                                       1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]   1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]                                                       1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]   2%|▏         | 12/800 [08:01<8:45:06, 39.98s/it]                                                    {'loss': '0.04721', 'grad_norm': '0.1504', 'learning_rate': '1e-06', 'num_tokens': '1574', 'completions/mean_length': '148.2', 'completions/min_length': '71', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '122', 'completions/min_terminated_length': '71', 'completions/max_terminated_length': '181', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.4074', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.04', 'epoch': '0.0004023'}
{'loss': '6.364e-06', 'grad_norm': '0.0002553', 'learning_rate': '1e-06', 'num_tokens': '2993', 'completions/mean_length': '121.9', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '79.8', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '130', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001582', 'entropy': '0.2915', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.26', 'epoch': '0.0008045'}
{'loss': '-0.06024', 'grad_norm': '0.08419', 'learning_rate': '1e-06', 'num_tokens': '7.906e+05', 'completions/mean_length': '154.5', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '92', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '179', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0001368', 'entropy': '0.25', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.73', 'epoch': '0.206'} 64%|██████▍   | 512/800 [5:40:25<3:15:06, 40.65s/it] 64%|██████▍   | 513/800 [5:41:06<3:14:27, 40.65s/it]                                                      64%|██████▍   | 513/800 [5:41:06<3:14:27, 40.65s/it] 64%|██████▍   | 514/800 [5:41:46<3:12:36, 40.41s/it]                                                      64%|██████▍   | 514/800 [5:41:46<3:12:36, 40.41s/it] 64%|██████▍   | 515/800 [5:42:27<3:13:45, 40.79s/it]                                                      64%|██████▍   | 515/800 [5:42:27<3:13:45, 40.79s/it] 64%|██████▍   | 516/800 [5:43:07<3:11:54, 40.55s/it]                                                      64%|██████▍   | 516/800 [5:43:07<3:11:54, 40.55s/it] 65%|██████▍   | 517/800 [5:43:47<3:09:48, 40.24s/it]                                                      65%|██████▍   | 517/800 [5:43:47<3:09:48, 40.24s/it] 65%|██████▍   | 518/800 [5:44:26<3:07:51, 39.97s/it]                                                      65%|██████▍   | 518/800 [5:44:26<3:07:51, 39.97s/it] 65%|██████▍   | 519/800 [5:45:07<3:08:59, 40.36s/it]                                                      65%|██████▍   | 519/800 [5:45:07<3:08:59, 40.36s/it] 65%|██████▌   | 520/800 [5:45:47<3:07:25, 40.16s/it]                                                      65%|██████▌   | 520/800 [5:45:47<3:07:25, 40.16s/it] 65%|██████▌   | 521/800 [5:46:28<3:07:23, 40.30s/it]                                                      65%|██████▌   | 521/800 [5:46:28<3:07:23, 40.30s/it] 65%|██████▌   | 522/800 [5:47:10<3:09:37, 40.92s/it]                                                      65%|██████▌   | 522/800 [5:47:10<3:09:37, 40.92s/it] 65%|██████▌   | 523/800 [5:47:52<3:10:03, 41.17s/it]                                                     
{'loss': '0.04308', 'grad_norm': '0.1361', 'learning_rate': '1e-06', 'num_tokens': '7.925e+05', 'completions/mean_length': '162.5', 'completions/min_length': '105', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '133', 'completions/min_terminated_length': '105', 'completions/max_terminated_length': '188', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0002794', 'entropy': '0.4296', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.64', 'epoch': '0.2064'}
{'loss': '0.5105', 'grad_norm': '0.3622', 'learning_rate': '1e-06', 'num_tokens': '7.936e+05', 'completions/mean_length': '106', 'completions/min_length': '20', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '54.4', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '76', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0005218', 'entropy': '0.7586', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.81', 'epoch': '0.2068'}
{'loss': '0.01753', 'grad_norm': '0.1059', 'learning_rate': '1e-06', 'num_tokens': '7.955e+05', 'completions/mean_length': '153.4', 'completions/min_length': '62', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '89', 'completions/min_terminated_length': '62', 'completions/max_terminated_length': '104', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.000281', 'entropy': '0.3515', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.67', 'epoch': '0.2072'}
{'loss': '1.427e-05', 'grad_norm': '0.0006646', 'learning_rate': '1e-06', 'num_tokens': '7.972e+05', 'completions/mean_length': '155.1', 'completions/min_length': '54', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '93.67', 'completions/min_terminated_length': '54', 'completions/max_terminated_length': '132', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0003932', 'entropy': '0.5542', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.95', 'epoch': '0.2076'}
{'loss': '0.1026', 'grad_norm': '0.1252', 'learning_rate': '1e-06', 'num_tokens': '7.986e+05', 'completions/mean_length': '127.6', 'completions/min_length': '61', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '106.2', 'completions/min_terminated_length': '61', 'completions/max_terminated_length': '182', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0003115', 'entropy': '0.6099', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.52', 'epoch': '0.208'}
{'loss': '-0.003721', 'grad_norm': '0.1394', 'learning_rate': '1e-06', 'num_tokens': '7.996e+05', 'completions/mean_length': '83.62', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '47.5', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '65', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0003597', 'entropy': '0.504', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.3', 'epoch': '0.2084'}
{'loss': '0.02389', 'grad_norm': '0.1319', 'learning_rate': '1e-06', 'num_tokens': '8.014e+05', 'completions/mean_length': '158.8', 'completions/min_length': '68', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '138.8', 'completions/min_terminated_length': '68', 'completions/max_terminated_length': '180', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0002648', 'entropy': '0.4725', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.23', 'epoch': '0.2088'}
{'loss': '0.1608', 'grad_norm': '0.1969', 'learning_rate': '1e-06', 'num_tokens': '8.029e+05', 'completions/mean_length': '129', 'completions/min_length': '51', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '91.2', 'completions/min_terminated_length': '51', 'completions/max_terminated_length': '119', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0002713', 'entropy': '0.4075', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.68', 'epoch': '0.2092'}
{'loss': '1.844e-05', 'grad_norm': '0.001065', 'learning_rate': '1e-06', 'num_tokens': '8.045e+05', 'completions/mean_length': '141.2', 'completions/min_length': '68', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '90.5', 'completions/min_terminated_length': '68', 'completions/max_terminated_length': '133', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0004485', 'entropy': '0.5918', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.61', 'epoch': '0.2096'}
{'loss': '0.1606', 'grad_norm': '0.09065', 'learning_rate': '1e-06', 'num_tokens': '8.063e+05', 'completions/mean_length': '144.4', 'completions/min_length': '65', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '128.5', 'completions/min_terminated_length': '65', 'completions/max_terminated_length': '185', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002346', 'entropy': '0.4139', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '42.37', 'epoch': '0.21'}
{'loss': '1.023e-05', 'grad_norm': '0.00052', 'learning_rate': '1e-06', 'num_tokens': '8.078e+05', 'completions/mean_length': '116.6', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '91.5', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '164', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '1', 'kl': '0.0002558', 'entropy': '0.2919', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.71', 'epoch': '0.2104'} 65%|██████▌   | 523/800 [5:47:52<3:10:03, 41.17s/it] 66%|██████▌   | 524/800 [5:48:34<3:10:28, 41.41s/it]                                                      66%|██████▌   | 524/800 [5:48:34<3:10:28, 41.41s/it] 66%|██████▌   | 525/800 [5:49:13<3:06:58, 40.79s/it]                                                      66%|██████▌   | 525/800 [5:49:13<3:06:58, 40.79s/it] 66%|██████▌   | 526/800 [5:49:54<3:06:36, 40.86s/it]                                                      66%|██████▌   | 526/800 [5:49:54<3:06:36, 40.86s/it] 66%|██████▌   | 527/800 [5:50:34<3:04:30, 40.55s/it]                                                      66%|██████▌   | 527/800 [5:50:34<3:04:30, 40.55s/it] 66%|██████▌   | 528/800 [5:51:14<3:02:45, 40.31s/it]                                                      66%|██████▌   | 528/800 [5:51:14<3:02:45, 40.31s/it] 66%|██████▌   | 529/800 [5:51:56<3:04:03, 40.75s/it]                                                      66%|██████▌   | 529/800 [5:51:56<3:04:03, 40.75s/it] 66%|██████▋   | 530/800 [5:52:37<3:04:15, 40.95s/it]                                                      66%|██████▋   | 530/800 [5:52:37<3:04:15, 40.95s/it] 66%|██████▋   | 531/800 [5:53:17<3:01:49, 40.56s/it]                                                      66%|██████▋   | 531/800 [5:53:17<3:01:49, 40.56s/it] 66%|██████▋   | 532/800 [5:53:58<3:02:13, 40.80s/it]                                                      66%|██████▋   | 532/800 [5:53:58<3:02:13, 40.80s/it] 67%|██████▋   | 533/800 [5:54:37<2:59:29, 40.34s/it]                                                      67%|██████▋   | 533/800 [5:54:37<2:59:29, 40.34s/it] 67%|██████▋   | 534/800 [5:55:14<2:54:23, 39.34s/it]                                                     
{'loss': '-0.1983', 'grad_norm': '0.05955', 'learning_rate': '1e-06', 'num_tokens': '8.091e+05', 'completions/mean_length': '84.75', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '69.43', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '103', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0003804', 'entropy': '0.6764', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.95', 'epoch': '0.2108'}
{'loss': '-0.05649', 'grad_norm': '0.1362', 'learning_rate': '1e-06', 'num_tokens': '8.106e+05', 'completions/mean_length': '146', 'completions/min_length': '67', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '100', 'completions/min_terminated_length': '67', 'completions/max_terminated_length': '119', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0002382', 'entropy': '0.3406', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.34', 'epoch': '0.2112'}
{'loss': '0.07465', 'grad_norm': '0.07262', 'learning_rate': '1e-06', 'num_tokens': '8.123e+05', 'completions/mean_length': '138.1', 'completions/min_length': '73', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '105.8', 'completions/min_terminated_length': '73', 'completions/max_terminated_length': '137', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0001691', 'entropy': '0.2239', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.99', 'epoch': '0.2116'}
{'loss': '9.358e-06', 'grad_norm': '0.0005739', 'learning_rate': '1e-06', 'num_tokens': '8.138e+05', 'completions/mean_length': '139.9', 'completions/min_length': '84', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '122.5', 'completions/min_terminated_length': '84', 'completions/max_terminated_length': '155', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002298', 'entropy': '0.3716', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.82', 'epoch': '0.212'}
{'loss': '-0.01409', 'grad_norm': '0.112', 'learning_rate': '1e-06', 'num_tokens': '8.154e+05', 'completions/mean_length': '138.1', 'completions/min_length': '84', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '120.2', 'completions/min_terminated_length': '84', 'completions/max_terminated_length': '168', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0004261', 'entropy': '0.5548', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.73', 'epoch': '0.2124'}
{'loss': '-0.04859', 'grad_norm': '0.1317', 'learning_rate': '1e-06', 'num_tokens': '8.17e+05', 'completions/mean_length': '108', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '80', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '186', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0001631', 'entropy': '0.3502', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.75', 'epoch': '0.2128'}
{'loss': '0.129', 'grad_norm': '0.09971', 'learning_rate': '1e-06', 'num_tokens': '8.189e+05', 'completions/mean_length': '159.9', 'completions/min_length': '82', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '106.3', 'completions/min_terminated_length': '82', 'completions/max_terminated_length': '137', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0003457', 'entropy': '0.546', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.39', 'epoch': '0.2132'}
{'loss': '-0.0141', 'grad_norm': '0.09641', 'learning_rate': '1e-06', 'num_tokens': '8.204e+05', 'completions/mean_length': '141.8', 'completions/min_length': '57', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '125', 'completions/min_terminated_length': '57', 'completions/max_terminated_length': '192', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002762', 'entropy': '0.4846', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.63', 'epoch': '0.2136'}
{'loss': '0.1387', 'grad_norm': '0.05845', 'learning_rate': '1e-06', 'num_tokens': '8.22e+05', 'completions/mean_length': '125.2', 'completions/min_length': '49', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '115.7', 'completions/min_terminated_length': '49', 'completions/max_terminated_length': '157', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0001979', 'entropy': '0.3428', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.34', 'epoch': '0.214'}
{'loss': '0.2623', 'grad_norm': '0.2092', 'learning_rate': '1e-06', 'num_tokens': '8.233e+05', 'completions/mean_length': '123.4', 'completions/min_length': '9', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '54.75', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '99', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0005818', 'entropy': '0.8175', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.25', 'epoch': '0.2144'}
